id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
1525,68,"ȯ������ ��Ÿ�� ������",18,rare,25,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
1526,68,"�ʿ����� ��Ÿ�� ������",19,rare,25,0,0,20,10,"rare ����� �ʿ����� ��Ÿ�� �������Դϴ�.",0
1527,68,"�Ű��� ��Ÿ�� ������",20,rare,25,0,0,20,10,"rare ����� �Ű��� ��Ÿ�� �������Դϴ�.",0
1528,69,"������ ������",0,rare,23,0,0,20,10,"rare ����� ������ �������Դϴ�.",0
1529,69,"��ȭ�� ������ ������",1,rare,23,0,0,20,10,"rare ����� ��ȭ�� ������ �������Դϴ�.",0
1530,69,"��ȭ�� ������ ������",2,rare,23,0,0,20,10,"rare ����� ��ȭ�� ������ �������Դϴ�.",0
1531,69,"��ȭ�� ������ ������",3,rare,23,0,0,20,10,"rare ����� ��ȭ�� ������ �������Դϴ�.",0
1532,69,"������ ������ ������",4,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1533,69,"������ ������ ������",5,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1534,69,"������ ������ ������",6,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1535,69,"��ǰ ������ ������",7,rare,23,0,0,20,10,"rare ����� ��ǰ ������ �������Դϴ�.",0
1536,69,"��ǰ ������ ������",8,rare,23,0,0,20,10,"rare ����� ��ǰ ������ �������Դϴ�.",0
1537,69,"��ǰ ������ ������",9,rare,23,0,0,20,10,"rare ����� ��ǰ ������ �������Դϴ�.",0
1538,69,"������ ������ ������",10,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1539,69,"������ ������ ������",11,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1540,69,"������ ������ ������",12,rare,23,0,0,20,10,"rare ����� ������ ������ �������Դϴ�.",0
1541,69,"�������� ������ ������",13,rare,23,0,0,20,10,"rare ����� �������� ������ �������Դϴ�.",0
1542,69,"�������� ������ ������",14,rare,23,0,0,20,10,"rare ����� �������� ������ �������Դϴ�.",0
1543,69,"�������� ������ ������",15,rare,23,0,0,20,10,"rare ����� �������� ������ �������Դϴ�.",0
1544,69,"ȯ������ ������ ������",16,rare,23,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1545,69,"ȯ������ ������ ������",17,rare,23,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1546,69,"ȯ������ ������ ������",18,rare,23,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1547,69,"�ʿ����� ������ ������",19,rare,23,0,0,20,10,"rare ����� �ʿ����� ������ �������Դϴ�.",0
1548,69,"�Ű��� ������ ������",20,rare,23,0,0,20,10,"rare ����� �Ű��� ������ �������Դϴ�.",0
1549,70,"���� ��",0,rare,20,0,0,20,10,"rare ����� ���� ���Դϴ�.",0
1550,70,"��ȭ�� ���� ��",1,rare,20,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1551,70,"��ȭ�� ���� ��",2,rare,20,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1552,70,"��ȭ�� ���� ��",3,rare,20,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1553,70,"������ ���� ��",4,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1554,70,"������ ���� ��",5,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1555,70,"������ ���� ��",6,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1556,70,"��ǰ ���� ��",7,rare,20,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
1557,70,"��ǰ ���� ��",8,rare,20,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
1558,70,"��ǰ ���� ��",9,rare,20,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
1559,70,"������ ���� ��",10,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1560,70,"������ ���� ��",11,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1561,70,"������ ���� ��",12,rare,20,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1562,70,"�������� ���� ��",13,rare,20,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
1563,70,"�������� ���� ��",14,rare,20,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
1564,70,"�������� ���� ��",15,rare,20,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
1565,70,"ȯ������ ���� ��",16,rare,20,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
1566,70,"ȯ������ ���� ��",17,rare,20,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
1567,70,"ȯ������ ���� ��",18,rare,20,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
1568,70,"�ʿ����� ���� ��",19,rare,20,0,0,20,10,"rare ����� �ʿ����� ���� ���Դϴ�.",0
1569,70,"�Ű��� ���� ��",20,rare,20,0,0,20,10,"rare ����� �Ű��� ���� ���Դϴ�.",0
1570,71,"��Ÿ�� ������",0,rare,28,0,0,20,10,"rare ����� ��Ÿ�� �������Դϴ�.",0
1571,71,"��ȭ�� ��Ÿ�� ������",1,rare,28,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1572,71,"��ȭ�� ��Ÿ�� ������",2,rare,28,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1573,71,"��ȭ�� ��Ÿ�� ������",3,rare,28,0,0,20,10,"rare ����� ��ȭ�� ��Ÿ�� �������Դϴ�.",0
1574,71,"������ ��Ÿ�� ������",4,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1575,71,"������ ��Ÿ�� ������",5,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1576,71,"������ ��Ÿ�� ������",6,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1577,71,"��ǰ ��Ÿ�� ������",7,rare,28,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1578,71,"��ǰ ��Ÿ�� ������",8,rare,28,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1579,71,"��ǰ ��Ÿ�� ������",9,rare,28,0,0,20,10,"rare ����� ��ǰ ��Ÿ�� �������Դϴ�.",0
1580,71,"������ ��Ÿ�� ������",10,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1581,71,"������ ��Ÿ�� ������",11,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1582,71,"������ ��Ÿ�� ������",12,rare,28,0,0,20,10,"rare ����� ������ ��Ÿ�� �������Դϴ�.",0
1583,71,"�������� ��Ÿ�� ������",13,rare,28,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1584,71,"�������� ��Ÿ�� ������",14,rare,28,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1585,71,"�������� ��Ÿ�� ������",15,rare,28,0,0,20,10,"rare ����� �������� ��Ÿ�� �������Դϴ�.",0
1586,71,"ȯ������ ��Ÿ�� ������",16,rare,28,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
1587,71,"ȯ������ ��Ÿ�� ������",17,rare,28,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
1588,71,"ȯ������ ��Ÿ�� ������",18,rare,28,0,0,20,10,"rare ����� ȯ������ ��Ÿ�� �������Դϴ�.",0
1589,71,"�ʿ����� ��Ÿ�� ������",19,rare,28,0,0,20,10,"rare ����� �ʿ����� ��Ÿ�� �������Դϴ�.",0
1590,71,"�Ű��� ��Ÿ�� ������",20,rare,28,0,0,20,10,"rare ����� �Ű��� ��Ÿ�� �������Դϴ�.",0
1591,72,"�ź��� ������",0,rare,26,0,0,20,10,"rare ����� �ź��� �������Դϴ�.",0
1592,72,"��ȭ�� �ź��� ������",1,rare,26,0,0,20,10,"rare ����� ��ȭ�� �ź��� �������Դϴ�.",0
1593,72,"��ȭ�� �ź��� ������",2,rare,26,0,0,20,10,"rare ����� ��ȭ�� �ź��� �������Դϴ�.",0
1594,72,"��ȭ�� �ź��� ������",3,rare,26,0,0,20,10,"rare ����� ��ȭ�� �ź��� �������Դϴ�.",0
1595,72,"������ �ź��� ������",4,rare,26,0,0,20,10,"rare ����� ������ �ź��� �������Դϴ�.",0
1596,72,"������ �ź��� ������",5,rare,26,0,0,20,10,"rare ����� ������ �ź��� �������Դϴ�.",0
